dt,x,y,position,velocity,acceleration,jerk,heading
0.02,2.0020,0.0000,0.0020,0.1000,5.0000,0.0000,0.0000
0.02,2.0060,0.0000,0.0060,0.2000,5.0000,0.0000,0.0000
0.02,2.0120,0.0000,0.0120,0.3000,5.0000,0.0000,0.0000
0.02,2.0200,0.0000,0.0200,0.4000,5.0000,0.0000,0.0000
0.02,2.0300,0.0000,0.0300,0.5000,5.0000,0.0000,0.0000
0.02,2.0420,0.0000,0.0420,0.6000,5.0000,0.0000,0.0000
0.02,2.0560,0.0000,0.0560,0.7000,5.0000,0.0000,0.0000
0.02,2.0720,0.0000,0.0720,0.8000,5.0000,0.0000,0.0000
0.02,2.0900,0.0000,0.0900,0.9000,5.0000,0.0000,0.0000
0.02,2.1100,0.0000,0.1100,1.0000,5.0000,0.0000,0.0000
0.02,2.1320,0.0000,0.1320,1.1000,5.0000,0.0000,0.0000
0.02,2.1560,0.0000,0.1560,1.2000,5.0000,0.0000,0.0000
0.02,2.1820,0.0000,0.1820,1.3000,5.0000,0.0000,0.0000
0.02,2.2100,0.0000,0.2100,1.4000,5.0000,0.0000,0.0000
0.02,2.2400,0.0000,0.2400,1.5000,5.0000,0.0000,0.0000
0.02,2.2720,0.0000,0.2720,1.6000,5.0000,0.0000,0.0000
0.02,2.3060,0.0000,0.3060,1.7000,5.0000,0.0000,0.0000
0.02,2.3420,0.0000,0.3420,1.8000,5.0000,0.0000,0.0000
0.02,2.3800,0.0000,0.3800,1.9000,5.0000,0.0000,0.0000
0.02,2.4200,0.0000,0.4200,2.0000,5.0000,0.0000,0.0000
0.02,2.4620,0.0000,0.4620,2.1000,5.0000,0.0000,0.0000
0.02,2.5060,0.0000,0.5060,2.2000,5.0000,0.0000,0.0000
0.02,2.5520,0.0000,0.5520,2.3000,5.0000,0.0000,0.0000
0.02,2.6000,0.0000,0.6000,2.4000,5.0000,0.0000,0.0000
0.02,2.6500,0.0000,0.6500,2.5000,5.0000,0.0000,0.0000
0.02,2.7020,0.0000,0.7020,2.6000,5.0000,0.0000,0.0000
0.02,2.7560,0.0000,0.7560,2.7000,5.0000,0.0000,0.0000
0.02,2.8120,0.0000,0.8120,2.8000,5.0000,0.0000,0.0000
0.02,2.8700,0.0000,0.8700,2.9000,5.0000,0.0000,0.0000
0.02,2.9300,0.0000,0.9300,3.0000,5.0000,0.0000,0.0000
0.02,2.9920,0.0000,0.9920,3.1000,5.0000,0.0000,0.0000
0.02,3.0560,0.0000,1.0560,3.2000,5.0000,0.0000,0.0000
0.02,3.1220,0.0000,1.1220,3.3000,5.0000,0.0000,0.0000
0.02,3.1900,0.0000,1.1900,3.4000,5.0000,0.0000,0.0000
0.02,3.2600,0.0000,1.2600,3.5000,5.0000,0.0000,0.0000
0.02,3.3320,0.0000,1.3320,3.6000,5.0000,0.0000,0.0000
0.02,3.4060,0.0000,1.4060,3.7000,5.0000,0.0000,0.0000
0.02,3.4820,0.0000,1.4820,3.8000,5.0000,0.0000,0.0000
0.02,3.5600,0.0000,1.5600,3.9000,5.0000,0.0000,0.0000
0.02,3.6400,0.0000,1.6400,4.0000,5.0000,0.0000,0.0000
0.02,3.7220,0.0000,1.7220,4.1000,5.0000,0.0000,0.0000
0.02,3.8060,0.0000,1.8060,4.2000,5.0000,0.0000,0.0000
0.02,3.8920,0.0000,1.8920,4.3000,5.0000,0.0000,0.0000
0.02,3.9800,0.0000,1.9800,4.4000,5.0000,0.0000,0.0000
0.02,4.0700,0.0000,2.0700,4.5000,5.0000,0.0000,0.0000
0.02,4.1620,0.0000,2.1620,4.6000,5.0000,0.0000,0.0000
0.02,4.2560,0.0000,2.2560,4.7000,5.0000,0.0000,0.0000
0.02,4.3520,0.0000,2.3520,4.8000,5.0000,0.0000,0.0000
0.02,4.4500,0.0000,2.4500,4.9000,5.0000,0.0000,0.0000
0.02,4.5500,0.0000,2.5500,5.0000,5.0000,0.0000,0.0000
0.02,4.6520,0.0000,2.6520,5.1000,5.0000,0.0000,0.0000
0.02,4.7560,0.0000,2.7560,5.2000,5.0000,0.0000,0.0000
0.02,4.8620,0.0000,2.8620,5.3000,5.0000,0.0000,0.0000
0.02,4.9700,0.0000,2.9700,5.4000,5.0000,0.0000,0.0000
0.02,5.0800,0.0000,3.0800,5.5000,5.0000,0.0000,0.0000
0.02,5.1920,0.0000,3.1920,5.6000,5.0000,0.0000,0.0000
0.02,5.3060,0.0000,3.3060,5.7000,5.0000,0.0000,0.0000
0.02,5.4220,0.0000,3.4220,5.8000,5.0000,0.0000,0.0000
0.02,5.5400,0.0000,3.5400,5.9000,5.0000,0.0000,0.0000
0.02,5.6600,0.0000,3.6600,6.0000,5.0000,0.0000,0.0000
0.02,5.7820,0.0000,3.7820,6.1000,5.0000,0.0000,0.0000
0.02,5.9060,0.0000,3.9060,6.2000,5.0000,0.0000,0.0000
0.02,6.0320,0.0000,4.0320,6.3000,5.0000,0.0000,0.0000
0.02,6.1600,0.0000,4.1600,6.4000,5.0000,0.0000,0.0000
0.02,6.2900,0.0000,4.2900,6.5000,5.0000,0.0000,0.0000
0.02,6.4220,0.0000,4.4220,6.6000,5.0000,0.0000,0.0000
0.02,6.5560,0.0000,4.5560,6.7000,5.0000,0.0000,0.0000
0.02,6.6920,0.0000,4.6920,6.8000,5.0000,0.0000,0.0000
0.02,6.8300,0.0000,4.8300,6.9000,5.0000,0.0000,0.0000
0.02,6.9700,0.0000,4.9700,7.0000,5.0000,0.0000,0.0000
0.02,7.1120,0.0000,5.1120,7.1000,5.0000,0.0000,0.0000
0.02,7.2560,0.0000,5.2560,7.2000,5.0000,0.0000,0.0000
0.02,7.4020,0.0000,5.4020,7.3000,5.0000,0.0000,0.0000
0.02,7.5500,0.0000,5.5500,7.4000,5.0000,0.0000,0.0000
0.02,7.7000,0.0000,5.7000,7.5000,5.0000,0.0000,0.0000
0.02,7.8520,0.0000,5.8520,7.6000,5.0000,0.0000,0.0000
0.02,8.0060,0.0000,6.0060,7.7000,5.0000,0.0000,0.0000
0.02,8.1620,0.0000,6.1620,7.8000,5.0000,0.0000,0.0000
0.02,8.3160,0.0000,6.3160,7.7000,-5.0000,0.0000,0.0000
0.02,8.4680,0.0000,6.4680,7.6000,-5.0000,0.0000,0.0000
0.02,8.6180,0.0000,6.6180,7.5000,-5.0000,0.0000,0.0000
0.02,8.7660,0.0000,6.7660,7.4000,-5.0000,0.0000,0.0000
0.02,8.9120,0.0000,6.9120,7.3000,-5.0000,0.0000,0.0000
0.02,9.0560,0.0000,7.0560,7.2000,-5.0000,0.0000,0.0000
